[2023-08-28 12:06:17] [24] [WARN] Reporting disabled: using no op test run registrar
[2023-08-28 12:06:17] [24] [INFO] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithUpperCaseEmail] STARTED at [12:06:17 2023-08-28]
[2023-08-28 12:06:17] [24] [INFO] Setting default IDP method to call
[2023-08-28 12:06:17] [24] [INFO] Setting up IDP method to SIGN_UP
[2023-08-28 12:06:17] [24] [INFO] Base properties loaded: api/identityplatform/idp.properties
[2023-08-28 12:06:17] [24] [INFO] Sending PostSignUp IDP method to get access token
[2023-08-28 12:06:17] [24] [INFO] Request method:	POST
Request URI:	https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Request params:	<none>
Query params:	key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Content-Type=application/json; charset=UTF-8
Body:
{
    "returnSecureToken": true,
    "email": "LIFEFITNESSPOSTMAN+64770192@GMAIL.COM",
    "password": "pq4257q70p0"
}
HTTP/1.1 200 OK
Expires: Mon, 01 Jan 1990 00:00:00 GMT
Cache-Control: no-cache, no-store, max-age=0, must-revalidate
Date: Mon, 28 Aug 2023 12:06:17 GMT
Pragma: no-cache
Content-Type: application/json; charset=UTF-8
Vary: Origin
Vary: X-Origin
Vary: Referer
Content-Encoding: gzip
Server: ESF
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Transfer-Encoding: chunked

{
    "kind": "identitytoolkit#SignupNewUserResponse",
    "idToken": "eyJhbGciOiJSUzI1NiIsImtpZCI6ImM2MGI5ZGUwODBmZmFmYmZjMTgzMzllY2Q0NGFjNzdmN2ZhNGU4ZDMiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vbGZjby1kZXYiLCJhdWQiOiJsZmNvLWRldiIsImF1dGhfdGltZSI6MTY5MzIyNDM3NywidXNlcl9pZCI6IkJ0eTZWc1dyempkWnY4NEJHeGZ2cklCMGMxajIiLCJzdWIiOiJCdHk2VnNXcnpqZFp2ODRCR3hmdnJJQjBjMWoyIiwiaWF0IjoxNjkzMjI0Mzc3LCJleHAiOjE2OTMyMjc5NzcsImVtYWlsIjoibGlmZWZpdG5lc3Nwb3N0bWFuKzY0NzcwMTkyQGdtYWlsLmNvbSIsImVtYWlsX3ZlcmlmaWVkIjpmYWxzZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJlbWFpbCI6WyJsaWZlZml0bmVzc3Bvc3RtYW4rNjQ3NzAxOTJAZ21haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.rj2UOLeKSQAEb39p-mxBvr7iOoPvLThedS1wuc6HZUBGm-4BrzXG0SYpiqeG6TwFbOEHWsumbJFYhp8MZXbnOS08lJR9K4cr80lE8Zlg35-z8ws5ugAZkieCo7H08ZVB_qvkP1cJqrBowVY3stgtNom986RFaAvh-hPRywPly3TpSuT8lptaeVIyWaP-eqj7sFM4qCeUKMFP5A3dDjhIo8dUKQ7w1ZdWRnwy1ZBlKN5UtH8G-OrKFaa29LHPVbbdl3c4VY3DkQqoFUNLaEGfHfMIaDm6xG9JNRimAv6isFZS1PXChe2pljZy1Zb6Chz1ugDeN35Fk6Hd_2dwbFKlhw",
    "email": "lifefitnesspostman+64770192@gmail.com",
    "refreshToken": "AMf-vBxSYdmFeMP5Bqh9O86eHVGVwKwrQ81zhnQUsalZWiJ-BlNvKkiYequ3SdznTbYj8goJe9k6Km1oNcOUwtjfmp1fRQ9e86iMQYhK3JQ9oTP98Mar6ciZrrjZf2mD-NbZyW4Z-gjO0B0xgv11-69SNPFGZKWr1vKfiTAKN0fCKkPIY9tVXgvwz75muaIAAXbefNHg8sCJ1KURNjvPdZ1jTIRij8qvAg",
    "expiresIn": "3600",
    "localId": "Bty6VsWrzjdZv84BGxfvrIB0c1j2"
}

[2023-08-28 12:06:17] [24] [INFO] Trying to parse IDP response to access token model
[2023-08-28 12:06:18] [24] [INFO] Request method:	POST
Request URI:	https://dev-halo5api1.halo.fitness/halo-system-utils/api/v1/password/reset?email=LIFEFITNESSPOSTMAN%2B64770192%40GMAIL.COM
Request params:	<none>
Query params:	email=LIFEFITNESSPOSTMAN+64770192@GMAIL.COM
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Authorization=P3jxJislR3PNt1P1gQxXepwRY8RiHGTps+Yld/5Ot50=
				Content-Type=application/json; charset=UTF-8
Body:			<none>
HTTP/1.1 201 Created
vary: Origin,Access-Control-Request-Method,Access-Control-Request-Headers
x-content-type-options: nosniff
x-xss-protection: 0
cache-control: no-cache, no-store, max-age=0, must-revalidate
pragma: no-cache
expires: 0
strict-transport-security: max-age=31536000 ; includeSubDomains
x-frame-options: DENY
X-Cloud-Trace-Context: acc87b66c180edf492b6303f0564f741
Date: Mon, 28 Aug 2023 12:06:18 GMT
Content-Type: text/html
Server: Google Frontend
Content-Length: 0
Via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000



[2023-08-28 12:06:18] [24] [INFO] Assert that api call was successful
[2023-08-28 12:06:18] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:19] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:19] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:20] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:21] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:21] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:22] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:22] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:23] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:23] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:24] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:24] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:25] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:26] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:26] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:27] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:27] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:28] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:28] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:29] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:29] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:30] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:30] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:31] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:32] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:32] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:33] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:33] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:34] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:35] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:35] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:36] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:36] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:37] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:38] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:38] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:39] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:39] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:40] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:40] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:41] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:41] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:42] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:42] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:43] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:44] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:44] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:45] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:45] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:46] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:46] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:47] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:47] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:48] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:48] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:49] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:50] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:50] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:51] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:51] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:52] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:52] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:53] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:53] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:54] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:54] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:55] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:56] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:56] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:57] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:57] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:58] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:58] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:59] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:59] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:00] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:01] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:01] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:02] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:02] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:03] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:03] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:04] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:04] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:05] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:06] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:06] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:07] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:07] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:08] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:08] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:09] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:09] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:10] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:11] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:11] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:12] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:12] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:13] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:13] [24] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:14] [24] [ERROR] Message wasn't found!
[2023-08-28 12:07:14] [24] [ERROR] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithUpperCaseEmail] SKIPPED at [12:07:14 2023-08-28] - Could not get message.

com.lifefitness.qa.utils.email.EmailUtils.getMessage(EmailUtils.java:186)
com.lifefitness.qa.api.utils.controllers.password.postresetpassword.PostResetPasswordTest.checkResetPasswordWithUpperCaseEmail(PostResetPasswordTest.java:118)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:139)
org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:677)
org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:221)
org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:50)
org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:969)
org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:194)
org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:148)
org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:128)
java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
java.base/java.lang.Thread.run(Thread.java:833)
[2023-08-28 12:07:14] [24] [INFO] Attaching logs to Allure report
