[2023-08-23 08:34:01] [22] [WARN] Reporting disabled: using no op test run registrar
[2023-08-23 08:34:01] [22] [INFO] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithCamelCaseEmail] STARTED at [08:34:01 2023-08-23]
[2023-08-23 08:34:01] [22] [INFO] Setting default IDP method to call
[2023-08-23 08:34:01] [22] [INFO] Setting up IDP method to SIGN_UP
[2023-08-23 08:34:01] [22] [INFO] Base properties loaded: api/identityplatform/idp.properties
[2023-08-23 08:34:01] [22] [INFO] Sending PostSignUp IDP method to get access token
[2023-08-23 08:34:02] [22] [INFO] Request method:	POST
Request URI:	https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Request params:	<none>
Query params:	key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Content-Type=application/json; charset=UTF-8
Body:
{
    "returnSecureToken": true,
    "email": "lifeFitnessPostman+06795777@gmail.com",
    "password": "c1rhigf022"
}
HTTP/1.1 200 OK
Expires: Mon, 01 Jan 1990 00:00:00 GMT
Cache-Control: no-cache, no-store, max-age=0, must-revalidate
Pragma: no-cache
Date: Wed, 23 Aug 2023 08:34:02 GMT
Content-Type: application/json; charset=UTF-8
Vary: Origin
Vary: X-Origin
Vary: Referer
Content-Encoding: gzip
Server: ESF
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Transfer-Encoding: chunked

{
    "kind": "identitytoolkit#SignupNewUserResponse",
    "idToken": "eyJhbGciOiJSUzI1NiIsImtpZCI6IjYzODBlZjEyZjk1ZjkxNmNhZDdhNGNlMzg4ZDJjMmMzYzIzMDJmZGUiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vbGZjby1kZXYiLCJhdWQiOiJsZmNvLWRldiIsImF1dGhfdGltZSI6MTY5Mjc3OTY0MiwidXNlcl9pZCI6IkdYWlhOdDhOQXZZQ2hHamZnTUhJNUxKRnFKczIiLCJzdWIiOiJHWFpYTnQ4TkF2WUNoR2pmZ01ISTVMSkZxSnMyIiwiaWF0IjoxNjkyNzc5NjQyLCJleHAiOjE2OTI3ODMyNDIsImVtYWlsIjoibGlmZWZpdG5lc3Nwb3N0bWFuKzA2Nzk1Nzc3QGdtYWlsLmNvbSIsImVtYWlsX3ZlcmlmaWVkIjpmYWxzZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJlbWFpbCI6WyJsaWZlZml0bmVzc3Bvc3RtYW4rMDY3OTU3NzdAZ21haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.YLYaBb21emrKRHnvTKEkE9Ysr51sZIJFnmAUv61ZmqRODYEqhE2F0XY3_FJ1rOuc4Vhngw3yEJ_SU6KgMhDXHM9nYYapGA0dISidMx9oZcSp8Ky6jqDZYKUl25pimBD1z-juV379JNDzkmGmiWCNCyaCkyhxE2pKAW-XjOK3hufbrDrbKAkhyOhFgpyam63rvPA9M3fZi48tz4BNZ_Z-DSvB1uP3hBvXpBMmkW1M0PVKnDuwQ6hX5FoWfQ8Lj_AfyzXFnI7Tg3y-XzskQTUaPteErj-tlttC3f_4YdOvv5qjZlgx0Cu5KGBPc2UJAYptR-7GcNrDTER2JUCcSS892A",
    "email": "lifefitnesspostman+06795777@gmail.com",
    "refreshToken": "AMf-vBzyPyAr0Ps3c-9qVZEHhem12kZAZl8zNSJXxpEn0dcm6gimANQwVDHlcZRqLkglJX-TZQqRxjlH92zwlqNf8KuWBf5foqk8cSJC2lSF3huX_jlvGXLb-0s2BxCVaLuBOMTz-jRtsU1eBys8MYm7Boe1sSlpI6fLL4lOu9eMJeHNVN1L8sAZ3pE6YMt3IsebhvGVfN_WuY91TgiLuVgfPWb3x7MUZQ",
    "expiresIn": "3600",
    "localId": "GXZXNt8NAvYChGjfgMHI5LJFqJs2"
}

[2023-08-23 08:34:02] [22] [INFO] Trying to parse IDP response to access token model
[2023-08-23 08:34:04] [22] [INFO] Request method:	POST
Request URI:	https://dev-halo5api1.halo.fitness/halo-system-utils/api/v1/password/reset?email=lifeFitnessPostman%2B06795777%40gmail.com
Request params:	<none>
Query params:	email=lifeFitnessPostman+06795777@gmail.com
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Authorization=P3jxJislR3PNt1P1gQxXepwRY8RiHGTps+Yld/5Ot50=
				Content-Type=application/json; charset=UTF-8
Body:			<none>
HTTP/1.1 201 Created
vary: Origin,Access-Control-Request-Method,Access-Control-Request-Headers
x-content-type-options: nosniff
x-xss-protection: 0
cache-control: no-cache, no-store, max-age=0, must-revalidate
pragma: no-cache
expires: 0
strict-transport-security: max-age=31536000 ; includeSubDomains
x-frame-options: DENY
X-Cloud-Trace-Context: 6977def5c7be17a4cfc5e293e0aaa41d
Date: Wed, 23 Aug 2023 08:34:04 GMT
Content-Type: text/html
Server: Google Frontend
Content-Length: 0
Via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000



[2023-08-23 08:34:04] [22] [INFO] Assert that api call was successful
[2023-08-23 08:34:04] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:05] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:05] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:06] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:07] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:07] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:08] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:08] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:09] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:09] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:10] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:10] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:11] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:12] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:12] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:13] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:13] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:14] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:14] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:15] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:16] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:16] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:17] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:17] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:18] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:18] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:19] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:19] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:20] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:20] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:21] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:22] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:22] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:23] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:23] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:24] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:24] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:25] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:26] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:26] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:27] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:27] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:28] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:29] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:29] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:30] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:30] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:31] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:31] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:32] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:32] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:33] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:33] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:34] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:35] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:35] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:36] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:36] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:37] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:37] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:38] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:38] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:39] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:39] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:40] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:41] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:41] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:42] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:42] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-23 08:34:43] [22] [INFO] Waiting for 0.5 sec till email comes
