[2023-08-25 07:34:45] [22] [WARN] Reporting disabled: using no op test run registrar
[2023-08-25 07:34:45] [22] [INFO] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithCamelCaseEmail] STARTED at [07:34:45 2023-08-25]
[2023-08-25 07:34:45] [22] [INFO] Setting default IDP method to call
[2023-08-25 07:34:45] [22] [INFO] Setting up IDP method to SIGN_UP
[2023-08-25 07:34:45] [22] [INFO] Base properties loaded: api/identityplatform/idp.properties
[2023-08-25 07:34:45] [22] [INFO] Sending PostSignUp IDP method to get access token
[2023-08-25 07:34:45] [22] [INFO] Request method:	POST
Request URI:	https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Request params:	<none>
Query params:	key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Content-Type=application/json; charset=UTF-8
Body:
{
    "returnSecureToken": true,
    "email": "lifeFitnessPostman+85787308@gmail.com",
    "password": "u4z3kegj3"
}
HTTP/1.1 200 OK
Expires: Mon, 01 Jan 1990 00:00:00 GMT
Cache-Control: no-cache, no-store, max-age=0, must-revalidate
Date: Fri, 25 Aug 2023 07:34:45 GMT
Pragma: no-cache
Content-Type: application/json; charset=UTF-8
Vary: Origin
Vary: X-Origin
Vary: Referer
Content-Encoding: gzip
Server: ESF
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Transfer-Encoding: chunked

{
    "kind": "identitytoolkit#SignupNewUserResponse",
    "idToken": "eyJhbGciOiJSUzI1NiIsImtpZCI6IjYzODBlZjEyZjk1ZjkxNmNhZDdhNGNlMzg4ZDJjMmMzYzIzMDJmZGUiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vbGZjby1kZXYiLCJhdWQiOiJsZmNvLWRldiIsImF1dGhfdGltZSI6MTY5Mjk0ODg4NSwidXNlcl9pZCI6IndyZFJrYzdhN0docTBpTjFJNHZDOU5Xc1ZyUzIiLCJzdWIiOiJ3cmRSa2M3YTdHaHEwaU4xSTR2QzlOV3NWclMyIiwiaWF0IjoxNjkyOTQ4ODg1LCJleHAiOjE2OTI5NTI0ODUsImVtYWlsIjoibGlmZWZpdG5lc3Nwb3N0bWFuKzg1Nzg3MzA4QGdtYWlsLmNvbSIsImVtYWlsX3ZlcmlmaWVkIjpmYWxzZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJlbWFpbCI6WyJsaWZlZml0bmVzc3Bvc3RtYW4rODU3ODczMDhAZ21haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.h-T9OOm7GTMkc3yp-yvO2RmUDlqh0UVwv5L6a-MiTBtXXLgeVG9Gss70rAPCzUZ4Xji6mm0dvRYJM8CTtBYfwi8rhD3sPZshncPK1PqNRphDTjeeZlalYD_ud-sL2IJmN4lyuWpWkpAp6EiolhRMRlPcOFA5bzVOcweSHGQpSLHTNwLZ-PASjmLYcyQC-FLXO5DCfhVafvuDMhBDgzOj-H0UBthjt3DPxjH8MVblU8YddxJz8Cv13cMNFhXNx9E_JAQd-Q0LuW4Mh070b-wLzN5OFcu1eJi6KNBoP4oNNDIUzeUgoURdBd55pbt73dhQfMhyeyUguPQJK4hsAqYs7A",
    "email": "lifefitnesspostman+85787308@gmail.com",
    "refreshToken": "AMf-vBxIEm8Ly-RVQet28Kpvq6SWhm-iybqzsEn2vKcPih5ZaIpU3uSI3sY2VUUm344gfUjt1w4TbFX-IKCeRWWz0Y09uqTneduqAfMu-2taY_pfockkia1Mc_L1V0svqG1t1kIhSaR0UsDg9jjpF7BgShXHD6iyPJujiSTbZFCFOhozF2aRTGusRC2hOh2qNF2lkuvrO3LtyXt7_IfILcLthvyVtY-iYw",
    "expiresIn": "3600",
    "localId": "wrdRkc7a7Ghq0iN1I4vC9NWsVrS2"
}

[2023-08-25 07:34:45] [22] [INFO] Trying to parse IDP response to access token model
[2023-08-25 07:34:47] [22] [INFO] Request method:	POST
Request URI:	https://dev-halo5api1.halo.fitness/halo-system-utils/api/v1/password/reset?email=lifeFitnessPostman%2B85787308%40gmail.com
Request params:	<none>
Query params:	email=lifeFitnessPostman+85787308@gmail.com
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Authorization=P3jxJislR3PNt1P1gQxXepwRY8RiHGTps+Yld/5Ot50=
				Content-Type=application/json; charset=UTF-8
Body:			<none>
HTTP/1.1 201 Created
vary: Origin,Access-Control-Request-Method,Access-Control-Request-Headers
x-content-type-options: nosniff
x-xss-protection: 0
cache-control: no-cache, no-store, max-age=0, must-revalidate
pragma: no-cache
expires: 0
strict-transport-security: max-age=31536000 ; includeSubDomains
x-frame-options: DENY
X-Cloud-Trace-Context: 05dfb34b3c8125c09e30cef08f6b4eda
Date: Fri, 25 Aug 2023 07:34:47 GMT
Content-Type: text/html
Server: Google Frontend
Content-Length: 0
Via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000



[2023-08-25 07:34:47] [22] [INFO] Assert that api call was successful
[2023-08-25 07:34:47] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:48] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:48] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:49] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:50] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:50] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:51] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:51] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:52] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:52] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:53] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:53] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:54] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:55] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:55] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:56] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:56] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:57] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:57] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:58] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:58] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:34:59] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:00] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:00] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:01] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:01] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:02] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:02] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:03] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:03] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:04] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:04] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:05] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:06] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:06] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:07] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:07] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:08] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:08] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:09] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:09] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:10] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:10] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:11] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:12] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:12] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:13] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:13] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:14] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:14] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:15] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:16] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:16] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:17] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:17] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:18] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:18] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:19] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:19] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:20] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:20] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:21] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:22] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:22] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:23] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:23] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:24] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:24] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:25] [22] [INFO] Waiting for 0.5 sec till email comes
